(1, 1, '1', '第一章 總綱', '高雄市立高雄高級中學學生聯合自治會（以下簡稱本會）為學生自治<br>團體，依本章程辦理自治事項。<br>')
(169, 5, '11', '第二章 提案', '議員臨時提案以具有時限亟待解決事項為限，且須有議員四人以上之<br>附署或附議始能成立，於下列時間向大會提出：<br>一、報告事項後，討論提案前。<br>二、依照議事日程，議畢各案後，宣告散會前。<br>前項提案，應否即行討論或列入下次會議討論，由主席徵得出席議員<br>過半數同意決定之。<br>')
(170, 5, '12', '第二章 提案', '提案經本會秘書長彙整，並經議長審查後，列入議事日程，報請大會<br>討論。')
(171, 5, '13', '第二章 提案', '章程案、自治法規案及預算案，應經二讀程序為之；其他議案應經一<br>讀程序為之。<br>前項應經一讀程序之議案，如認有審查必要者，得經出席議員三分之<br>二以上同意改經二讀程序為之，並交付有關委員會審查。')
(172, 5, '14', '第二章 提案', '提案討論前，提案人得撤回之，但須徵得附署人或附議人之同意。<br>議案經主席宣付討論後，提案人如欲撤回，除依前項規定外，並須由<br>主席徵詢在場全體議員無異議後行之。<br>提案經修正者，不得撤回。')
(173, 5, '15', '第二章 提案', '議案被否決後，在同一會期內除復議外，不得再行提出。<br>經決議擱置之議案，在同一會期內未抽出者，視為打銷。<br>')
(174, 5, '16', '第二章 提案', '每屆議員任期屆滿時，除章程案、自治法規案、預算案、決算案及學<br>生請願案外，尚未議決之議案，下屆不予繼續審議。')
(175, 5, '17', '第三章 學生請願案', '學生請願事項，應以書面載明下列事項，由請願人或請願團體及其負<br>責人簽章：<br>一、請願人之姓名及班級，請願人為學生團體時，其名稱及負責人姓<br>名。<br>二、事實理由及願望。<br>三、中華民國年、月、日。<br>前項書面請願事項，由本會秘書長受理，轉呈議長審查，並將處理情<br>形於開會時提出報告。<br>第一項請願事項，凡與本會議員提案內容相同者，得併入提案辦理，<br>並通知請願人。<br>第一項各款應載事項，無具體之內容或未具真實姓名或班級者，及就<br>同一案件重複或一再請願者，本會得不予受理。<br>')
(176, 5, '18', '第三章 學生請願案', '學生請願事項經審查後，認應成為議案者，由議長逕行分類送各有關<br>委員會審查，並將審查結果提報大會。無成為議案必要者，報請大會<br>存查，並通知請願人；但有出席議員提議並有四人以上附署或附議經<br>表決通過者，仍得成為議案。委員會審查學生請願事項時，得請行政<br>中心有關人員列席說明，並得視需要邀請請願人或利害關係人列席陳<br>述。<br>')
(177, 5, '19', '第三章 學生請願案', '學生請願事項非屬本會職掌者，應將所當投遞之機關通知請願人，或<br>逕移行政中心主管部門，其有保密之必要者，本會應予保密。<br>前項送行政中心處理之學生請願案件，經主管部門處理後，本會應將<br>處理情形通知請願人。<br>')
(178, 5, '20', '第四章 議事日程', '本會議事日程之編定順序及應記載事項如下：<br>一、每次會議開會、散會之年、月、日、時。<br>二、報告事項。<br>三、選舉事項。<br>四、質詢事項。<br>五、討論事項：<br>（一）行政中心提議事項。<br>（二）議員提議事項。<br>（三）學生請願事項。<br>（四）其他重要事項。<br>')
(179, 5, '21', '第四章 議事日程', '議事日程由秘書長編擬，經議長審定，於開會三日前分別送達各議員<br>及行政中心。<br>前項所定送達時限，如為召開臨時會時，不在此限。')
(180, 5, '22', '第四章 議事日程', '本會會議應照議事日程所定順序進行。但有下列情形之一者，主席或<br>出席議員得提出變更議事日程之動議：<br>一、議事日程所定議案未能按時開議或議而未畢者。<br>二、應先處理事項未列入議事日程或已列入而順序在後者。')
(181, 5, '23', '第五章 開會', '秘書長於每次開會時，應先查點出席人數，如足法定人數，主席應即<br>宣告開會。<br>')
(182, 5, '24', '第五章 開會', '本會會議如屆開會時間，出席議員不足法定額數，主席得宣告延長<br>之；延長兩次仍不足額時，主席應宣告延會或改開談話會。')
(183, 5, '25', '第五章 開會', '本會會議進行中，如有出席議員提出額數問題時，主席應清點在場人<br>數，如不足額時，主席應宣布散會或改開談話會；在談話會中，如已<br>足開會額數時，應繼續進行會議。<br>')
(184, 5, '26', '第五章 開會', '本會會議進行中，主席得酌定時間宣告停會或休息。<br>')
(185, 5, '27', '第五章 開會', '議事日程所列議案議畢後，主席應即宣告散會。<br>散會時間已屆而議事未畢，主席得徵詢出席議員過半數之同意，酌定<br>延長時間或宣告散會。')
(186, 5, '28', '第六章 讀會', '第一讀會，由主席宣讀議案名稱或標題行之。<br>議案於宣讀名稱或標題後，應交付有關委員會審查。但經大會議決，<br>得逕付二讀或撤銷之。')
(187, 5, '29', '第六章 讀會', '第二讀會，於各委員會審查之議案，或經大會議決不經審查逕付二讀<br>之議案，提付大會討論時行之。<br>第二讀會，應於第一讀會之下次會議行之。但逕付二讀之議案，經大<br>會議決，得於一讀會後繼續進行二讀。<br>第二讀會，應就原案要旨或委員會審查意見作廣泛討論，並得經出席<br>議員提議過半數之決議，將全案重付原委員會或另行指定委員組織委<br>員會重行審查或撤銷之，但以一次為限。<br>第二讀會，得將議案逐條表決、分章表決或全案表決；議案經逐條表<br>決或分章表決全部處理完竣後，仍應將全案提付表決。')
(188, 5, '30', '第六章 讀會', '修正動議，於原案二讀會中提出之；書面提出者，須二人以上之附<br>署；口頭提出者，須四人以上之附議，始得成立。<br>對原議案及審查意見有所修正者謂之第一修正動議，對第一修正動議<br>有所修正者謂之第二修正動議；第一修正動議應先於原案討論，第二<br>修正動議應先於第一修正動議討論。<br>')
(189, 5, '31', '第六章 讀會', '修正動議之撤回，準用第十四條之規定。')
(190, 5, '32', '第七章 討論', '主席宣告進行討論事項後，即照議事日程所列議案次序逐案提出討<br>論。<br>')
(191, 5, '33', '第七章 討論', '議員發言，應先向主席報告席次，請求發言；二人以上同時請求時，<br>由主席指定其發言之先後。')
(192, 5, '34', '第七章 討論', '議員就同一議案之發言以二次為限，每次不得逾五分鐘。但取得主席<br>許可者，以許可之時間為限。超過前述限度者，主席得中止其發言。<br>前項發言次數及時間，主席得斟酌議案內容，於徵詢出席議員過半數<br>之同意後，另行裁定發言之次數及時間。<br>')
(193, 5, '35', '第七章 討論', '出席議員對議案之發言，應簡單扼要，如發言超出議案範圍或意見重<br>覆者，主席得制止之。<br>議案之附署人或附議人不得發表反對原案之意見。')
(194, 5, '36', '第七章 討論', '出席議員提出權宜問題或秩序問題之動議時，主席應即為裁定。<br>前項裁定，如有出席議員提出申訴，並有出席議員四人以上之附議<br>時，主席應即付表決。如不足附議人數或未獲表決通過者，仍維持主<br>席之裁定。')
(195, 5, '37', '第七章 討論', '議案之討論，主席得於適當時間，宣告討論終結。<br>')
(196, 5, '38', '第七章 討論', '議員對議案提出之停止討論動議，經出席議員四人以上之附議後，主<br>席應即提付表決。<br>前項動議經出席議員三分之二以上之同意為通過。<br>')
(197, 5, '39', '第八章 表決', '討論終結或停止討論之議案，主席應即提付表決或定期表決。')
(198, 5, '40', '第八章 表決', '議案表決前得由主席徵詢出席議員有無異議。如無異議，即為認可。<br>如有異議，仍須提付表決，但經主席徵詢無異議並已宣布認可後，不<br>得再行提出異議。<br>無異議認可之效力與表決通過同')
(199, 5, '41', '第八章 表決', '表決方式以舉手行之，必要時，由主席徵得大會同意或由出席議員提<br>議並有四人以上附議經表決通過，得以投票或唱名方式表決。')
(200, 5, '42', '第八章 表決', '議案表決時，經清點人數後，在場議員不得離席，其表決均應以主席<br>最後所宣佈在場人數為計算標準。<br>會議進行中，如發生額數問題，其未有議員提出前所通過之議案，均<br>屬有效。<br>主席宣告提付表決後，出席議員不得提出其他動議，但與表決有關之<br>程序問題，不在此限。')
(201, 5, '43', '第八章 表決', '修正案之表決程序，第二修正案優先於第一修正案，第一修正案優先<br>於原議案及審查意見。所有修正案經否決時，原議案須再提付表決。')
(202, 5, '44', '第八章 表決', '出席議員對表決結果發生疑問時，得提出權宜問題，經主席認可後，<br>舉行再表決；主席如對表決結果發生疑問時，亦可逕行請求大會再行<br>表決。但均以一次為限，對於再表決之結果不得請求為第三次表決。<br>')
(203, 5, '45', '第八章 表決', '表決之結果，應當場報告並記錄之。')
(204, 5, '46', '第八章 表決', '表決學聯會歷屆餘額之運用時，應經出席議員三分之二以上之同意行<br>之。<br>')
(205, 5, '47', '第九章 復議與覆議', '議員對決議案提出復議，應具備下列各款：<br>一、原決議案尚未著手執行者。<br>二、具有與原決議案相反之理由者。<br>三、證明動議人確於原案議決時在場，並同意原決議案者；如係無記<br>名表決，須證明動議人未曾發言反對決議案者。<br>四、五人以上附署或附議。<br>復議動議，應於原案議決後之下次會散會前提出；提出於同次會者，<br>須有他事相間。<br>')
(206, 5, '48', '第九章 復議與覆議', '復議動議經可決或否決後，對於同一決議案，不得再為復議之動議。<br>')
(207, 5, '49', '第九章 復議與覆議', '對行政中心送請覆議案，應召開大會審議，審議時，請會長列席說<br>明。<br>行政中心所送之覆議案如係章程案或自治法規案，得先交付法規審查<br>委員會審查後，連同審查意見提交大會審議。<br>')
(208, 5, '50', '第九章 復議與覆議', '覆議案應提請大會就是否維持原議決案作大體討論後即以無記名投票<br>表決之，如有出席議員三分之二以上同意維持原決議案，即維持原決<br>議案。如同意票數未達出席議員三分之二者，即不維持原決議案。<br>不維持原決議案時，得就原案重為討論，但不得作覆議前相同之決<br>議。<br>')
(209, 5, '51', '第十章 聽取報告與質詢', '本會每次大會開會時，會長應將施政方針、本會上次會議決議案執行<br>情形及施政情形，提出書面報告；行政中心各部門首長暨相關業務負<br>責人，亦應就主管業務，提出書面業務報告。會長及各部門首長並應<br>列席本會作口頭報告及備詢。<br>前項決議案執行情形及施政情形之書面報告，應於開會三日前送達本<br>會。<br>議員對於會長及各部門首長之施政報告或業務報告，得提出質詢。')
(210, 5, '52', '第十章 聽取報告與質詢', '遇有會務重大事項發生時，會長及有關部門首長應到會提出報告。<br>本會認為必要時，亦得邀請會長或有關部門首長及其他有關人員向本<br>會報告。<br>議員對前二項報告事項得提出質詢。')
(211, 5, '53', '第十章 聽取報告與質詢', '議員質詢種類如下：<br>一、會務總質詢：向會長、行政中心各部門首長提出質詢，以政策性<br>重要問題為原則，由會長或有關部門首長負責答覆。<br>二、業務質詢：向行政中心各部門、附屬單位及各任務編組提出質<br>詢，以其所掌理之業務範圍，由各有關部門首長或單位主管或業務負<br>責人負責答覆。<br>')
(212, 5, '54', '第十章 聽取報告與質詢', '會務總質詢於每年第一會期安排一次，第二會期安排二次，第三會期<br>得不安排之。<br>前項總質詢，每日質詢者最多為六人，全部質詢順序，在預備會議時<br>即依抽籤方式決定之；抽籤決定之順序及時間表，由秘書長印發各議<br>員；議員對抽定之質詢時間，經雙方同意得協調調換，並於二日前通<br>知本會秘書長；輪到質詢之議員，經主席唱名三次而仍未到場者，以<br>棄權論。<br>第一項總質詢，採口頭質詢，並得採一問一答方式；每一人質詢及被<br>質詢者回答所使用時間合計六分鐘，不得要求延長時間；如質詢者尚<br>未質詢完畢，可改用書面質詢，由本會轉送行政中心。<br>')
(213, 5, '55', '第十章 聽取報告與質詢', '業務質詢於每年第一會期安排一次，第二會期安排二次，第三會期得<br>安排一次或不安排之。<br>前項業務質詢，每次進行一日，質詢順序以登記之先後為之，已質詢<br>之議員如有第二次質詢之必要，須再次登記，其順序則以尚未質詢之<br>議員為優先。<br>第一項業務質詢，各該委員會之議員之質詢時間為五分鐘；非該委員<br>會之議員，質詢時間為四分鐘。<br>各委員會進行業務質詢時，由召集人為會議之主席。召集人因故不能<br>出席時，由各該委員互推一人為會議之主席。業務質詢時，遇有涉及<br>其他委員會相關業務，得由各委員會召集人呈請議長邀約各該有關部<br>門首長或主辦人員列席備詢。<br>')
(214, 5, '56', '第十章 聽取報告與質詢', '議員之質詢，行政中心應即時以口頭答覆。但經質詢人同意，或質詢<br>時間已屆不及答覆時，得以書面答覆，並於五日內送達本會。<br>前項質詢及答覆應列入會議紀錄。<br>')
(215, 5, '57', '第十章 聽取報告與質詢', '質詢事項不得作為討論之議題。')
(216, 5, '58', '第十章 聽取報告與質詢', '會長、行政中心各部門首長及所屬人員應邀列席本會報告或接受質詢<br>時，應遵守下列規定：<br>一、議員質詢事項，除為保守公務秘密外，不得拒絕答覆，並不得反<br>質詢。<br>二、對議員質詢之答覆，不得超出質詢範圍。<br>三、不得有任意搶答等妨礙議員質詢或破壞議場秩序及無禮辱罵等情<br>事。<br>違反前項規定者，主席應制止之；經制止無效情節重大者，並得令其<br>離開會場。')
(217, 5, '59', '第十章 聽取報告與質詢', '議員質詢會務時，所質詢事項，必須與行政中心施政或被質詢者之職<br>掌有關；如有超越權責時，主席應即制止，經制止無效者，主席得令<br>其退出議場，情節重大者，並得移付懲戒。<br>')
(218, 5, '60', '第一十一章 委員會', '審查委員會會議，於本會會期內，大會議程之外召集之。<br>紀律委員會會議，由召集人視事實需要，隨時召集之。')
(219, 5, '61', '第一十一章 委員會', '委員會會議，須有各該委員會委員過半數以上之出席，方得開會。但<br>審查委員會進行質詢及報告事項時，會議不因出席未達過半數而延<br>會。<br>')
(220, 5, '62', '第一十一章 委員會', '委員會開會時，由召集人召集並為會議之主席；召集人因故不能召集<br>或出席時，由委員二分之一以上之連署召集，並推選一人為會議之主<br>席。<br>')
(221, 5, '63', '第一十一章 委員會', '預算案及決算報告之審查，必要時由學藝財務委員會召集人召開各審<br>查委員會聯席會議審查之，並以該召集人為主席。<br>')
(222, 5, '64', '第一十一章 委員會', '委員會開會時，其表決以出席委員過半數之同意行之；可否同數時，<br>取決於主席；對於少數意見，得要求列入紀錄，但不得視同審查意<br>見。<br>出席委員對於委員會決議不同意者，得聲明保留在大會之發言權。但<br>缺席委員及出席而未聲明保留在大會發言權之委員，不得在大會中提<br>出與委員會決議相反之意見。<br>')
(223, 5, '65', '第一十一章 委員會', '委員會應將其議案審查意見或懲戒案審議結果以書面提報大會討論，<br>大會對審查意見或審議結果如有質疑時，委員會召集人或其指定之委<br>員應向大會說明。<br>')
(224, 5, '66', '第一十一章 委員會', '審查委員會開會時得請提案人、請願人或行政中心派員列席說明。<br>前項提案人除為本委員會委員外，不得參與討論及表決。')
(225, 5, '67', '第一十一章 委員會', '各委員會開會時，得就所論事項，向行政中心各部門、附屬單位及各<br>任務編組提出質詢，由各有關單位首長或負責人就其職掌業務範圍負<br>責答覆。<br>')
(226, 5, '68', '第一十一章 委員會', '委員會會議，除本章規定者外，準用本議事規則有關條文之規定。')
(227, 5, '69', '第一十二章 會議紀錄', '會議紀錄應記載下列事項：<br>一、會次及每次會議開會、散會之年、月、日、時。<br>二、會議地點。<br>三、出席者之姓名、人數。<br>四、列席者之姓名、職別。<br>五、請假者之姓名、人數。<br>六、缺席者之姓名、人數。<br>七、主席姓名。<br>八、記錄姓名。<br>九、報告及報告人姓名、職別。<br>十、選舉情形。<br>十一、議案內容及決議。<br>十二、表決方法、表決結果正反二方及棄權者之人數。如採唱名表決<br>或記名投票表決時，並應記載其姓名。<br>十三、其他必要事項。')
(228, 5, '69-1', '第一十二章 會議紀錄', '條會議影音紀錄應記載下列事項：<br>一、會次。<br>二、會議影音內容。<br>三、討論議案之標題。<br>四、質詢人姓名。<br>五、其他必要事項。')
(229, 5, '70', '第一十二章 會議紀錄', '本會每次會議之紀錄，應於下次會議開議前確認之；末次會議之紀<br>錄，應於閉會後七日內送達議員，送達後三日內未提出異議時即確<br>認。<br>前項紀錄如有錯誤或遺漏時，得經出席議員過半數同意更正之。<br>')
(230, 5, '71', '第一十三章 秩序', '議員及列席人員應遵守會場秩序，並不得大聲交談、喧嘩致影響議事<br>進行。<br>議員席位非議員不得入座。<br>會議進行時，除會務人員外，不得至議員席位接洽事務。')
(231, 5, '72', '第一十三章 秩序', '會議時凡須退席者，應先通知主席。<br>')
(232, 5, '73', '第一十三章 秩序', '出席議員發言超出議案範圍或涉及個人問題時，主席得制止或停止其<br>發言，其有破壞議場秩序及無禮辱罵情事者，主席得制止之。如不聽<br>從時，主席得禁止其當日之發言或令其退出議場，其情節重大者，得<br>付懲戒。<br>前項發言，其他出席議員亦得請求主席制止或停止之；涉及攻訐侮辱<br>個人者，並得由出席議員提案，經大會議決後付懲戒。<br>經主席依前二項規定制止或停止其發言時，如有出席議員四人以上表<br>示異議，應即付表決，該異議未獲出席議員過半數之同意時，仍維持<br>主席之裁定。<br>列席人員不遵守議事秩序，主席得予警告制止。如不聽從時，主席得<br>令其退出議場。<br>')
(233, 5, '74', '第一十四章 附則', '本會會議設旁聽席，本會會員得旁聽之。<br>旁聽人對議場進行事項，不得表示意見或影響議事進行。<br>旁聽人有共同維護會場秩序之責任，如有妨害秩序或喧擾會場不服制<br>止者，令其退場。')
(234, 5, '75', '第一十四章 附則', '第 75 條 本規則自發布日施行。')
(235, 6, '1', '第一章 總則', '本自治條例依《高雄中學學生聯合自治會組織章程》（以下簡稱章<br>程）第四十二條制定之。')
(236, 6, '2', '第一章 總則', '高雄市立高雄高級中學學生聯合自治會評議委員會(以下簡稱評議委<br>員會)行使章程所賦予之職權。<br>')
(237, 6, '3', '第一章 總則', '評議委員會設評議委員五人，並以其中一人為主任委員、一人為副主<br>任委員。')
(238, 6, '4', '第一章 總則', '評議委員獨立行使職權，不受任何干涉。<br>評議委員，非經學生議會解除職務，不得將其免職。')
(239, 6, '5', '第一章 總則', '評議委員會設章程學生法庭、行政學生法庭。<br>')
(240, 6, '6', '第一章 總則', '評議委員審理案件之規程，另以自治條例訂之。<br>')
(241, 6, '7', '第一章 總則', '主任委員綜理會務及對外代表評議委員會。<br>主任委員因故不能視事時，由副主任委員代理其職務。<br>主任委員出缺時，由副主任委員代理；其代理期間至評議委員會選出<br>繼任主任委員為止。<br>若主任委員、副主任委員同時出缺，則由資深評議委員代理之，資同<br>由年長者優先代理；其代理期間至評議委員會選出繼任主任委員、副<br>主任委員為止。<br>')
(242, 6, '8', '第一章 總則', '評議委員有下列情形之一者，應自行迴避，不得執行職務：<br>一、評議委員曾參與原因案件之審理。<br>二、評議委員曾因執行職務而參與該案件之聲請。<br>')
(243, 6, '9', '第一章 總則', '有下列情形之一者，當事人得向評議委員會議聲請評議委員迴避：<br>一、評議委員有前條所定情形之一而不自行迴避。<br>二、評議委員有前條所定以外之情形，足認其執行職務有偏頗之虞。<br>當事人如已就案件有所聲明或陳述後，不得依前項第二款規定聲請評<br>議委員迴避。但其迴避原因發生在後或知悉在後者，不在此限。<br>第一項聲請，應以書面附具理由為之。<br>評議委員關於聲請迴避之裁定，被聲請迴避之評議委員不得參與。')
(244, 6, '10', '第一章 總則', '依本自治條例迴避之評議委員，不計入現有總額之人數。')
(245, 6, '11', '第二章 章程學生法庭', '章程學生法庭由五位評議委員組成，合議審理章程之解釋，以及統一<br>解釋自治條例及自治規則。')
(246, 6, '12', '第二章 章程學生法庭', '章程會議由主任委員擔任學生審判長；其因故不能擔任時，由副主任<br>委員任之。二人均不能擔任時，由參與案件審理之資深評議委員任<br>之；資同由年長者任之。')
(247, 6, '13', '第三章 行政學生法庭', '行政學生法庭審理高雄中學學生聯合自治會學生議會(以下簡稱學生<br>議會)所通過之所有自治條例、自治規則之學生訴訟案件，並依學生<br>議會所通過之所有自治條例管轄之學生非訟案件。<br>')
(248, 6, '14', '第三章 行政學生法庭', '行政學生法庭審理案件，採二級二審制，分為高等行政學生法庭及最<br>高行政學生法庭。<br>高等行政學生法庭案件之審理，原則上以評議委員一人獨任行之；最<br>高行政學生法庭案件之審理，原則上以評議委員三人合議行之，其人<br>選產生以抽籤行之。<br>')
(249, 6, '15', '第三章 行政學生法庭', '獨任審理，由參與案件審理之評議委員任學生審判長；合議審理，由<br>參與案件審理之資深評議委員任學生審判長，資同以年長者任之。<br>')
(250, 6, '16', '第四章 評議委員會議', '主任委員為處理學生司法事務之分配、研商重要事項，得召開評議委<br>員會議，由評議委員組成之。')
(251, 6, '16-1', '第四章 評議委員會議', '條評議委員會議由主任委員擔任會議主席；其因故不能執行此項職務<br>時，依序由副主任委員、資深評議委員執行之，資同由年長者執行<br>之。<br>評議委員會議之決議應經評議委員現有總額二分之一以上出席，出席<br>評議委員二分之一以上同意。可否同數時，取決於會議主席。')
(252, 6, '17', '第五章 學生法庭之開閉及秩序', '章程學生法庭及行政學生法庭審理學生行政訴訟，應公開為之；不公<br>開時，應宣示其理由。')
(253, 6, '18', '第五章 學生法庭之開閉及秩序', '學生審判長於會議之開閉及審理學生訴訟，有指揮之權。<br>')
(254, 6, '19', '第五章 學生法庭之開閉及秩序', '學生法庭開庭時，學生審判長有維持秩序之權。')
(255, 6, '20', '第五章 學生法庭之開閉及秩序', '有妨害學生法庭秩序或其他不當行為者，學生審判長得禁止其進入學<br>生法庭或命其退出學生法庭。<br>')
(256, 6, '21', '第六章 審理之評議', '審理案件，應依實際參與審理之評議委員決定之。')
(257, 6, '22', '第六章 審理之評議', '審理之評議，以學生審判長為會議主席。')
(258, 6, '23', '第六章 審理之評議', '評議以過半數之意見決定之。<br>如評議委員之意見分三說以上，各不達過半數時，以最多額之意見順<br>次算入次多額之意見，至達過半數為止。')
(259, 6, '24', '第六章 審理之評議', '評議時各評議委員之意見應於該案審理確定前嚴守秘密。')
(260, 6, '25', '第七章 司法行政之監督', '主任委員監督各評議委員。<br>被監督之人員有廢弛職務、侵越權限或行為不檢者，得加以警告。<br>')
(261, 6, '26', '第七章 司法行政之監督', '被監督之人員，如有前條第二項情事，而情節較重或經警告不悛者，<br>得經評議委員會議決議，向學生議會申請提出解除職務案。')
(262, 6, '27', '第七章 司法行政之監督', '本章之規定，不影響審理權之行使。<br>')
(263, 6, '28', '第八章 學生行政訴訟程序', '本校學生或團體因自治組織之違法自治行為，認為損害其權利，得向<br>高等行政學生法庭提起學生行政訴訟，求為給付，撤銷或確認之審<br>理。<br>')
(264, 6, '29', '第八章 學生行政訴訟程序', '學生行政訴訟之提起，應逾知有權利損害之翌日起一個月內為之，但<br>自有損害時起，逾三個月者，不得為之。')
(265, 6, '30', '第八章 學生行政訴訟程序', '準備程序有下列情形者，得由評議委員調查證據：<br>一、有在證據所在地調查之必要者。<br>二、於學生言詞辯論期日調查，有致證據毀損滅失或礙難使用之虞，<br>或顯有其他困難者。<br>三、兩造合意由評議委員調查者。')
(266, 6, '31', '第八章 學生行政訴訟程序', '行政學生法庭審理學生行政訴訟，應行學生言詞辯論。<br>學生言詞辯論，以當事人聲明學生起訴之事項為始。')
(267, 6, '32', '第八章 學生行政訴訟程序', '學生法庭審理學生行政訴訟，應依其職權或當事人之聲請調查證據。<br>本校學生經評議委員會通知為學生證人時，有到庭陳述之義務。<br>')
(268, 6, '33', '第八章 學生行政訴訟程序', '原自治行為之執行，除自治條例另有規定外，不因提起學生行政訴訟<br>而停止。<br>學生行政訴訟或學生解釋案審理中，評議委員會認為原自治行為之執<br>行，將發生難以回復之損害，且有急迫情事者，得依職權或依聲請決<br>定停止執行，但於公益有重大影響，不得為之。<br>前項情形於學生起訴前或解釋前，亦得聲請停止執行。<br>會議為前二項決定前，應先徵詢當事人之意見。<br>停止執行之決定，得停止原自治行為效力之全部或一部。')
(269, 6, '34', '第八章 學生行政訴訟程序', '經學生言詞辯論之審理，應宣示之不經學生言詞辯論之審理，或終結<br>學生訴訟之決定，應公告之。<br>審理應做成審理結果書或裁定書記載下列各款事項：<br>一、當事人之姓名性別電子郵件信箱，當事人為團體者，其名稱及所<br>在處所。<br>二、有團體代表人、學生訴訟代理人、學生被告或學生相對人者， ... (41 characters truncated) ... >四、主文。<br>五、事實。<br>六、理由。<br>七、年月日。<br>八、會議。<br>事實項下，應記載評議委員會所認定之事實。<br>理由項下，應記載評議委員會之自治條例意見。<br>前兩項內容應包括當事人之聲明及攻擊防禦方法之要旨。必要時，得<br>以書狀筆錄或其他文書作為附件。<br>')
(270, 6, '35', '第八章 學生行政訴訟程序', '審理經宣示或公告者，拘束本校自治機關、組織、學生、團體。<br>')
(271, 6, '36', '第八章 學生行政訴訟程序', ' 對於高等行政學生法庭之審理結果，得提出學生上訴於最高行政學生<br>法庭。')
(272, 6, '37', '第八章 學生行政訴訟程序', '經最高行政學生法庭審理確定者，不得再提出學生上訴。')
(273, 6, '38', '第八章 學生行政訴訟程序', '提起學生上訴，應於高等行政學生法庭審理結果送達後十日之不變期<br>間內為之。但公告後送達前之學生上訴，亦有效力。')
(274, 6, '39', '第八章 學生行政訴訟程序', '提起學生上訴，應以學生上訴狀表明下列各款事項，提出於原高等行<br>政學生法庭為之：<br>一、當事人。<br>二、高等行政學生法庭審理結果，及對於該審理結果提起學生上訴之<br>陳述。<br>三、對於高等行政學生法庭審理結果不服之程度，及應如何廢棄或變<br>更之聲明。<br>四、學生上訴理由。<br>')
(275, 6, '40', '第八章 學生行政訴訟程序', '學生上訴狀內未表明理由者，學生上訴人應於提起學生上訴後十日內<br>提出理由書於原高等行政學生法庭；未提出者，毋庸命其補正，由原<br>高等行政學生法庭以決定駁回之。<br>')
(276, 6, '41', '第八章 學生行政訴訟程序', '學生上訴不合規定而其情形不能補正者，原高等行政學生法庭應以決<br>定駁回之。<br>學生上訴不合規定而其情形可以補正者，原高等行政學生法庭應定期<br>間命其補正；如不於期間內補正，原高等行政學生法庭應以決定駁回<br>之。<br>')
(277, 6, '42', '第九章 附則', '本自治條例自公布日施行。')
(278, 6, '43', '第九章 附則', '第一屆評議委員任期自就職日起至中華民國一百一十年十月三十日<br>止。')
(279, 7, '1', '第一章 高雄市立高雄高級中學學生聯合自治會評議委員會解釋案審理自治條例', '本自治條例依《高雄中學學生聯合自治會組織章程》（以下簡稱章程）第四十二條制定之。')
(280, 7, '2', '第一章 高雄市立高雄高級中學學生聯合自治會評議委員會解釋案審理自治條例', '評議委員會（以下簡稱本會），以章程會議合議審理解釋章程與統一解釋自治條例及自治規<br><br>則之案件。')
(281, 7, '3', '第一章 高雄市立高雄高級中學學生聯合自治會評議委員會解釋案審理自治條例', '有左列情形之一者，得聲請解釋章程：<br><br>一、學聯會於其行使職權，適用章程發生疑義，或因行使職權與其他機關之職權，發生適用章程之爭議，或適用自治條例與自治規則發生有牴觸章程之疑義者。<br><br>二、會員或政黨於其章程上所保障之權利，遭受不法侵害，經依法定程序提起學生訴訟，對於確定終局審理所適用之自治條例律或自治規則發生有牴觸章程之疑義者。<br><br>三、依學生議員現有總額六分之一以上之聲請，就其行使職權，適用章程發生疑義，或適用自治條例發生有牴觸章程之疑義者。<br><br>聲請解釋章程不合前項規定者，應不受理。')
(282, 7, '4', '第一章 高雄市立高雄高級中學學生聯合自治會評議委員會解釋案審理自治條例', '學聯會就其職權上適用自治條例、自治規則或命令所持見解，與本會或他機關適用同一自治條例或自治規則時所已表示之見解有異者，得聲請統一解釋。')
(283, 7, '5', '第一章 高雄市立高雄高級中學學生聯合自治會評議委員會解釋案審理自治條例', '聲請解釋章程，應以聲請書敘明左列事項向本會為之：<br><br>一、聲請解釋章程之目的。<br><br>二、疑義或爭議之性質與經過，及涉及之章程條文。<br><br>三、聲請解釋章程之理由及聲請人對本案所持之立場與見解。<br><br>四、關係文件之名稱及件數。<br><br>聲請統一解釋，應以聲請書敘明左列事項向本會為之：<br><br>一、聲請統一解釋之目的。<br><br>二、自治條例或自治規則見解發生歧異之經過及涉及之自治條例或自治規則條文。<br><br>三、聲請解釋之理由及聲請人對本案所持之立場與見解。<br><br>四、關係文件之名稱及件數。')
(284, 7, '6', '第一章 高雄市立高雄高級中學學生聯合自治會評議委員會解釋案審理自治條例', '評議委員解釋案件，應參考相關之立法資料，並得依請求或逕行通知聲請人、 關係人及有關機關說明，或為調查。必要時，得行學生言詞辯論。')
(285, 7, '7', '第一章 高雄市立高雄高級中學學生聯合自治會評議委員會解釋案審理自治條例', '評議委員解釋章程，應有評議委員現有總額二分之一之出席，及出席人三分之二同意，方得通過。但宣告自治條例牴觸章程時，以出席人過半數同意行之。評議委員統一解釋自治條例及自治規則，應有評議委員現有總額過半數之出席，及出席人數過半數之同意，方得通過。')
